Library,Title,Author,Genre,SubGenre,Pages,Publisher,Copies
Neighbourhood Branch,Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228,Wiley,10
Neighbourhood Branch,Data Smart,"Foreman, John",tech,data_science,235,Wiley,15
Neighbourhood Branch,God Created the Integers,"Hawking, Stephen",tech,mathematics,197,Penguin,19
Neighbourhood Branch,Superfreakonomics,"Dubner, Stephen",science,economics,179,HarperCollins,8
Neighbourhood Branch,Orientalism,"Said, Edward",nonfiction,history,197,Penguin,4
Neighbourhood Branch,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230,Springer,17
Neighbourhood Branch,Integration of the Indian States,"Menon, V P",nonfiction,history,217,Orient Blackswan,16
Neighbourhood Branch,"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197,Penguin,16
Neighbourhood Branch,Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241,CRC,14
Neighbourhood Branch,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240,Penguin,16
Neighbourhood Branch,Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230,Apress,17
Neighbourhood Branch,Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198,Random House,16
Neighbourhood Branch,Birth of a Theorem,"Villani, Cedric",science,mathematics,234,Bodley Head,3
Neighbourhood Branch,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240,MIT Press,5
Neighbourhood Branch,"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238,Penguin,0
Neighbourhood Branch,"Trial, The","Kafka, Frank",fiction,classic,198,Random House,10
Neighbourhood Branch,Statistical Decision Theory',"Pratt, John",tech,data_science,236,MIT Press,17
Neighbourhood Branch,Data Mining Handbook,"Nisbet, Robert",tech,data_science,242,Apress,10
Neighbourhood Branch,"New Machiavelli, The","Wells, H. G.",fiction,novel,180,Penguin,16
Neighbourhood Branch,Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197,Penguin,3
Neighbourhood Branch,Making Software,"Oram, Andy",tech,computer_science,232,O'Reilly,0
Neighbourhood Branch,"Analysis, Vol I","Tao, Terence",tech,mathematics,248,HBA,19
Neighbourhood Branch,Machine Learning for Hackers,"Conway, Drew",tech,data_science,233,O'Reilly,19
Neighbourhood Branch,"Signal and the Noise, The","Silver, Nate",tech,data_science,233,Penguin,0
Neighbourhood Branch,Python for Data Analysis,"McKinney, Wes",tech,data_science,233,O'Reilly,12
Neighbourhood Branch,Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234,MIT Press,15
Neighbourhood Branch,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198,Penguin,10
Neighbourhood Branch,"Outsider, The","Camus, Albert",fiction,classic,198,Penguin,2
Neighbourhood Branch,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176,Random House,19
Neighbourhood Branch,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,176,Random House,7
Neighbourhood Branch,"Wealth of Nations, The","Smith, Adam",science,economics,175,Random House,2
Neighbourhood Branch,"Pillars of the Earth, The","Follett, Ken",fiction,novel,176,Random House,10
Neighbourhood Branch,Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212,Rupa,6
Neighbourhood Branch,"Tao of Physics, The","Capra, Fritjof",science,physics,179,Penguin,14
Neighbourhood Branch,Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198,Random House,16
